gene	G1_rep1	G1_rep2	G1_rep3	G2_rep1	G2_rep2	G2_rep3
BG00732	196	252	486	570	124	244
BG00733	190	410	170	134	555	430
BG00734	16	18	31	18	19	38
BG00735	7	0	2	11	11	5
BG00736	16	24	21	5	17	42
BG00737	31	39	41	23	32	29
BG00738	19	11	34	11	7	15
BG00739	4	13	13	3	33	8
BG00740	77	22	15	58	46	41
BG00741	19	9	34	16	35	15
BG00742	13	2	13	5	7	21
BG00743	85	6	42	30	159	196
BG00744	5	30	23	6	20	9
BG00745	37	25	44	35	43	48
BG00746	53	54	41	22	38	84
BG00747	7	3	3	0	1	4
BG00748	10	8	5	8	16	10
BG00749	483	222	536	692	810	260
BG00750	2	4	9	6	6	2
BG00751	3	9	15	0	3	5
BG00752	5	8	4	11	6	5
BG00753	14	60	35	47	30	48
BG00754	21	25	22	38	43	28
BG00755	21	37	14	14	25	27
BG00756	264	420	313	298	254	483
BG00757	7	5	7	10	7	8
BG00758	128	38	62	68	103	122
BG00759	426	997	726	1318	1161	1277
BG00760	2	6	5	2	6	12
BG00761	13	0	20	19	21	8
BG00762	11	2	6	1	11	10
BG00763	5	4	3	2	5	1
BG00764	12	20	21	13	26	9
BG00765	289	1233	785	215	742	515
BG00766	987	1072	1697	1437	1592	1933
BG00767	10	22	17	40	1	41
BG00768	1073	1354	1330	983	2640	1066
BG00769	35	28	47	33	69	57
BG00770	1964	1167	339	1285	158	802
BG00771	32	44	42	13	32	52
BG00772	66	46	16	46	102	26
BG00773	75	112	57	52	67	70
BG00774	22769	2593	16514	9946	15109	7577
BG00775	323	270	298	63	97	161
BG00776	9	9	8	7	19	1
BG00777	273	124	114	126	201	57
BG00778	23	11	18	29	24	15
BG00779	8	16	14	23	13	24
BG00780	41	292	142	273	326	231
BG00781	35	21	13	21	52	31
BG00782	110	31	99	40	63	92
BG00783	18	27	71	18	29	35
BG00784	43	53	14	28	71	40
BG00785	112	112	51	102	61	155
BG00786	2	3	2	15	2	20
BG00787	84	84	79	104	105	136
BG00788	2	0	4	6	13	2
BG00789	4	2	2	13	14	11
BG00790	45	20	13	30	15	62
BG00791	8	41	33	73	6	24
BG00792	7	7	3	4	20	5
BG00793	48	171	389	209	267	110
BG00794	2	5	8	8	7	13
BG00795	13	10	17	34	16	25
BG00796	7	16	4	8	11	13
BG00797	38	10	23	22	16	21
BG00798	51	82	75	66	48	50
BG00799	3	6	6	4	7	2
BG00800	111	48	120	72	218	125
BG00801	17	43	29	8	39	52
BG00802	5	3	0	2	8	6
BG00803	12	6	6	0	3	6
BG00804	31	28	27	80	57	28
BG00805	31	14	13	22	32	37
BG00806	18	44	11	18	35	26
BG00807	27	34	36	37	13	30
BG00808	12	24	13	55	32	34
BG00809	77	181	430	217	252	532
BG00810	0	8	1	12	6	9
BG00811	5	16	0	4	10	11
BG00812	10	7	7	2	0	1
BG00813	43	45	57	30	56	60
BG00814	577	548	203	465	185	489
BG00815	0	2	13	26	17	27
BG00816	3	6	2	2	2	5
BG00817	4	0	6	4	11	5
BG00818	12	22	9	9	10	9
BG00819	6	12	5	8	6	6
BG00820	12	11	6	12	19	21
BG00821	41	47	42	18	71	39
BG00822	20	23	23	12	14	13
BG00823	88	351	116	384	196	339
BG00824	5	33	4	9	11	7
BG00825	0	10	3	6	6	8
BG00826	44	148	59	108	71	167
BG00827	9	5	4	1	4	2
BG00828	37	109	73	58	155	91
BG00829	31	63	25	36	61	57
BG00830	15	4	34	43	16	39
BG00831	790	1944	259	1933	131	432
BG00832	7	15	3	7	4	4
BG00833	1336	1368	2939	2364	2696	1094
BG00834	14	5	39	10	3	15
BG00835	2	2	7	7	3	4
BG00836	11	49	54	14	64	64
BG00837	5	10	2	5	1	1
BG00838	4	9	7	13	3	6
BG00839	71	53	59	118	61	118
BG00840	92	101	93	85	69	163
BG00841	15	18	9	8	8	4
BG00842	99	277	269	169	111	397
BG00843	136	228	605	175	108	794
BG00844	738	185	317	382	1087	372
BG00845	54	69	65	100	139	74
BG00846	558	136	66	701	833	209
BG00847	2	6	2	2	6	4
BG00848	24	30	9	22	20	18
BG00849	2	7	3	4	8	7
BG00850	27	65	40	68	41	76
BG00851	4	11	4	10	7	6
BG00852	13	9	16	20	16	36
BG00853	1286	1475	2117	784	1821	991
BG00854	29	31	31	20	65	48
BG00855	90	80	63	72	121	107
BG00856	25	9	10	34	4	24
BG00857	29	30	48	16	22	37
BG00858	12	20	9	21	40	15
BG00859	6	122	31	209	48	16
BG00860	210	596	239	222	264	241
BG00861	755	1061	1297	613	1137	665
BG00862	28	92	32	66	84	73
BG00863	51	57	77	41	64	91
BG00864	1	7	3	5	5	15
BG00865	22	9	25	11	6	35
BG00866	196	270	229	112	738	453
BG00867	211	115	208	215	110	337
BG00868	34	29	24	24	105	39
BG00869	246	102	229	166	123	319
BG00870	43	84	198	57	74	119
BG00871	220	251	579	326	376	298
BG00872	149	21	40	23	19	102
BG00873	13	8	26	2	16	34
BG00874	103	30	61	48	85	114
BG00875	7	3	3	4	7	4
BG00876	31	35	40	89	159	88
BG00877	3	2	10	9	4	10
BG00878	2	6	5	1	6	6
BG00879	52	58	22	90	96	120
BG00880	156	105	43	53	195	53
BG00881	3	5	4	3	7	9
BG00882	5	3	3	2	3	15
BG00883	422	173	246	369	305	134
BG00884	8	12	10	13	28	10
BG00885	3386	2059	1337	1789	4706	3441
BG00886	15	72	8	78	71	13
BG00887	29	92	74	61	77	49
BG00888	435	1112	268	557	1426	447
BG00889	16	24	39	65	45	38
BG00890	7	4	5	6	3	9
BG00891	17	21	26	15	31	20
BG00892	22	14	26	17	27	56
BG00893	2	6	5	1	5	9
BG00894	7	20	26	18	14	17
BG00895	1	9	7	10	11	21
BG00896	133	155	5	244	352	192
BG00897	19	25	28	19	27	55
BG00898	16	31	22	17	35	12
BG00899	38	35	39	6	13	13
BG00900	89	24	57	79	66	106
BG00901	38	121	150	133	105	201
BG00902	3	5	9	2	7	11
BG00903	5	9	3	2	5	2
BG00904	153	509	292	453	208	76
BG00905	16	4	9	32	20	33
BG00906	2	15	6	4	4	9
BG00907	57	43	119	63	66	64
BG00908	41	82	79	64	61	61
BG00909	8	3	2	2	2	8
BG00910	108	40	107	30	74	31
BG00911	158	137	74	120	70	257
BG00912	82	51	78	53	32	211
BG00913	389	41	141	45	294	155
BG00914	2	4	3	10	3	8
BG00915	110	45	29	51	33	75
BG00916	23	2	38	29	22	15
BG00917	5	14	2	38	6	7
BG00918	88	158	92	126	118	213
BG00919	638	521	513	413	565	1635
BG00920	1321	1498	603	855	1063	2254
BG00921	390	390	529	306	763	722
BG00922	15	51	34	25	37	43
BG00923	36	50	24	93	128	99
BG00924	152	278	174	84	39	281
BG00925	19	24	15	70	46	89
BG00926	23	23	45	63	16	26
BG00927	408	217	269	126	343	354
BG00928	14	14	13	12	11	18
BG00929	4	3	17	10	10	11
BG00930	4	11	2	9	17	7
BG00931	30	109	84	118	61	97
BG00932	37	49	21	27	45	48
BG00933	25	36	75	23	66	12
BG00934	141	45	107	171	125	195
BG00935	0	14	9	16	22	28
BG00936	60	190	87	94	42	257
BG00937	143	23	144	26	129	46
BG00938	2	1	6	5	4	2
BG00939	1040	468	475	346	278	588
BG00940	12	10	12	18	7	14
BG00941	7	2	0	9	12	9
BG00942	4	4	1	4	5	11
BG00943	4	5	3	6	5	3
BG00944	14	19	29	46	31	38
BG00945	7	19	13	27	21	15
BG00946	9	6	3	10	7	20
BG00947	84	180	108	133	200	316
BG00948	38	39	51	98	83	180
BG00949	48	19	43	73	100	14
BG00950	51	35	61	102	86	88
BG00951	215	84	84	30	95	69
BG00952	0	5	7	5	5	3
BG00953	14	4	8	12	10	15
BG00954	2	17	1	0	5	4
BG00955	35	56	4	12	36	74
BG00956	19	17	4	35	8	30
BG00957	316	185	240	234	901	128
BG00958	287	564	254	433	709	486
BG00959	63	29	84	11	35	56
BG00960	17	11	18	24	20	22
BG00961	82	62	95	135	28	106
BG00962	13	22	8	5	21	11
BG00963	22	53	24	37	14	48
BG00964	364	278	320	378	378	246
BG00965	3	23	10	1	5	18
BG00966	124	130	234	77	159	271
BG00967	129	122	35	201	173	206
BG00968	2	9	2	5	5	7
BG00969	371	153	152	278	145	253
BG00970	166	120	91	78	122	245
BG00971	53	24	86	25	83	23
BG00972	10	16	2	6	6	7
BG00973	11	4	2	7	3	10
BG00974	6	15	17	17	8	19
BG00975	115	34	39	36	43	159
BG00976	11	6	3	4	8	2
BG00977	102	126	72	20	95	73
BG00978	6	5	3	5	6	3
BG00979	11	16	4	14	32	38
BG00980	19	22	48	32	38	74
BG00981	2912	3724	6729	1007	4752	3476
BG00982	2	0	7	5	3	7
BG00983	264	375	207	428	1166	791
BG00984	76	42	47	21	20	89
BG00985	150	126	64	105	152	165
BG00986	1	55	24	67	35	26
BG00987	28	79	53	127	101	105
BG00988	2	8	17	14	18	14
BG00989	451	183	912	536	716	643
BG00990	5	3	19	5	4	15
BG00991	312	277	266	407	323	312
BG00992	13	24	5	16	23	3
BG00993	12	19	19	27	46	41
BG00994	2	4	7	4	7	3
BG00995	97	167	90	72	47	122
BG00996	408	1405	930	866	623	203
BG00997	14	10	14	12	25	35
BG00998	8	12	28	16	34	32
BG00999	4	1	3	9	1	17
BG01000	13	19	7	7	16	26
BG01001	5	4	3	3	7	24
BG01002	0	6	7	5	6	9
BG01003	58	44	27	38	45	85
BG01004	464	173	595	277	476	749
BG01005	13419	8501	2336	6971	2224	937
BG01006	8	15	8	3	13	5
BG01007	384	477	392	800	397	574
BG01008	31	46	69	29	62	49
BG01009	17	2	16	16	17	32
BG01010	82	51	89	47	95	121
BG01011	76	31	17	13	39	59
BG01012	66	24	118	17	40	75
BG01013	5	8	7	26	12	18
BG01014	4	11	9	6	2	5
BG01015	8	5	6	8	6	6
BG01016	118	154	117	63	118	119
BG01017	19	24	16	24	53	15
BG01018	6	2	9	5	13	36
BG01019	25	22	31	24	13	54
BG01020	58	184	176	206	235	158
BG01021	15	38	65	63	44	21
BG01022	9	5	4	10	12	3
BG01023	318	397	125	286	158	395
BG01024	399	576	426	634	468	985
BG01025	120	24	15	99	61	200
BG01026	244	105	141	137	251	182
BG01027	209	172	142	233	103	375
BG01028	481	267	434	300	546	258
BG01029	43	78	76	143	96	136
BG01030	130	95	82	268	40	34
BG01031	27	47	232	140	16	233
BG01032	6	7	5	5	4	1
BG01033	65	146	132	148	133	234
BG01034	6	7	6	1	1	9
BG01035	11	5	4	5	8	8
BG01036	582	698	540	291	290	639
BG01037	115	66	20	190	213	245
BG01038	354	341	1503	517	709	1744
BG01039	16	22	28	4	49	37
BG01040	2	7	10	5	4	3
BG01041	8	15	14	14	31	16
BG01042	22	17	48	47	64	43
BG01043	5	41	38	30	74	49
BG01044	482	389	199	465	790	284
BG01045	11	21	8	11	8	20
BG01046	30	48	28	159	55	124
BG01047	13	9	7	6	1	5
BG01048	104	75	51	58	49	89
BG01049	18	34	41	24	61	54
BG01050	7	5	7	5	8	9
BG01051	27	13	24	12	21	21
BG01052	10	19	52	15	26	36
BG01053	31	28	43	1	3	26
BG01054	793	1235	1142	641	2067	988
BG01055	15	12	17	22	71	14
BG01056	9	30	17	13	35	43
BG01057	4	0	11	7	8	2
BG01058	2	9	2	10	12	7
BG01059	13	1	24	7	28	39
BG01060	7	2	4	11	7	11
BG01061	395	764	811	345	448	522
BG01062	6	11	14	12	10	7
BG01063	493	824	247	204	700	165
BG01064	25	9	23	77	34	27
BG01065	5	32	32	65	79	26
BG01066	12	46	32	18	45	21
BG01067	23	29	38	41	43	34
BG01068	1014	1087	744	537	718	1219
BG01069	3	4	3	1	1	12
BG01070	1	4	5	3	3	5
BG01071	10	17	8	8	4	18
BG01072	24	31	69	42	30	67
BG01073	165	107	110	144	94	186
BG01074	107	43	92	125	93	69
BG01075	26	13	4	19	5	6
BG01076	287	193	311	170	328	541
BG01077	183	172	336	245	501	338
BG01078	66	43	38	63	32	15
BG01079	331	175	63	192	276	692
BG01080	46	48	72	80	44	89
BG01081	5	4	12	8	9	9
BG01082	157	184	195	119	129	137
BG01083	48	77	31	33	9	37
BG01084	16	24	43	18	69	84
BG01085	426	616	813	588	381	254
BG01086	3	3	1	7	9	2
BG01087	2	5	1	2	4	2
BG01088	6	1	0	8	4	3
BG01089	14	9	10	6	17	27
BG01090	13	9	37	18	21	16
BG01091	6	4	1	4	5	8
BG01092	5	4	9	4	8	2
BG01093	6	3	10	5	7	3
BG01094	975	5209	2678	4254	14844	4691
BG01095	438	3946	1647	799	2672	700
BG01096	23	0	10	22	22	22
BG01097	9	18	8	25	23	6
BG01098	3	2	3	3	7	8
BG01099	10	3	5	4	4	8
BG01100	13	45	20	14	19	40
BG01101	5	7	4	5	6	2
BG01102	22	56	32	5	17	12
BG01103	1	2	2	3	6	6
BG01104	5	1	15	12	3	16
BG01105	28	13	7	82	10	33
BG01106	38	37	64	54	83	32
BG01107	120	88	55	73	57	71
BG01108	7	7	3	3	5	10
BG01109	110	178	300	101	178	288
BG01110	9	6	6	4	5	8
BG01111	120	84	74	60	59	287
BG01112	24	13	18	25	21	21
BG01113	3	9	0	5	8	6
BG01114	21	22	28	13	17	15
BG01115	65	49	89	54	80	82
BG01116	81	60	99	136	79	69
BG01117	11	25	11	18	15	36
BG01118	461	462	438	329	613	484
BG01119	234	191	66	252	108	205
BG01120	26	26	26	16	21	25
BG01121	162	146	144	280	95	165
BG01122	812	1843	973	2283	1898	1469
BG01123	228	3008	2499	2180	774	2676
BG01124	5	4	4	4	4	7
BG01125	3	5	3	4	6	7
BG01126	698	467	715	668	681	809
BG01127	4	5	2	8	6	8
BG01128	3	4	6	5	2	4
BG01129	7	5	5	10	6	6
BG01130	51	96	53	67	134	78
BG01131	13	29	11	44	14	27
BG01132	7	9	10	4	8	5
BG01133	12	3	8	8	13	11
BG01134	1	9	17	18	8	9
BG01135	8	2	7	7	4	2
BG01136	4092	3011	1244	1411	2158	951
BG01137	67	53	91	34	81	50
BG01138	131	130	51	294	152	319
BG01139	7	18	10	8	12	11
BG01140	21	9	17	30	50	27
BG01141	1	10	17	4	5	17
BG01142	9	3	5	4	7	3
BG01143	3	6	4	7	5	7
BG01144	2	4	8	13	3	6
BG01145	5	7	2	2	5	5
BG01146	11	0	3	9	1	9
BG01147	420	398	626	282	490	656
BG01148	42	18	23	50	30	43
BG01149	405	250	226	518	199	597
BG01150	86	121	50	30	144	57
BG01151	158	27	90	92	230	96
BG01152	5	9	3	1	3	8
BG01153	39	146	105	21	52	118
BG01154	258	49	103	114	222	237
BG01155	4	9	11	10	6	12
BG01156	91	46	118	66	48	40
BG01157	114	119	39	144	24	135
BG01158	5	10	16	1	13	11
BG01159	6	2	3	2	4	5
BG01160	12	8	1	4	2	14
BG01161	9	55	31	61	87	47
BG01162	32	63	30	53	77	38
BG01163	3	8	0	7	8	15
BG01164	35	26	73	45	13	32
BG01165	91	87	74	70	109	179
BG01166	85	105	73	61	107	111
BG01167	515	1004	593	790	988	503
BG01168	484	415	530	429	381	535
BG01169	4	7	4	3	5	8
BG01170	562	457	995	1168	2412	1476
BG01171	10	23	17	4	14	11
BG01172	193	227	431	247	377	231
BG01173	42	93	28	32	55	41
BG01174	15	16	7	6	12	9
BG01175	1	3	1	7	6	3
BG01176	9	39	21	16	8	23
BG01177	5	3	4	6	4	3
BG01178	380	256	179	54	255	180
BG01179	1642	555	234	415	548	314
BG01180	3	10	4	5	12	13
BG01181	58	62	66	64	27	61
BG01182	12	9	9	15	4	6
BG01183	5	12	9	6	22	12
BG01184	213	126	85	72	131	163
BG01185	14	22	32	61	21	45
BG01186	546	651	59	668	1927	576
BG01187	25	2	13	17	7	7
BG01188	301	267	148	239	237	346
BG01189	41	67	67	38	40	58
BG01190	180	203	166	109	208	201
BG01191	14	4	25	4	22	11
BG01192	24	45	51	23	46	20
BG01193	39	50	35	13	15	105
BG01194	18	2	12	0	2	5
BG01195	182	63	72	71	35	300
BG01196	83	84	63	169	215	201
BG01197	84	52	80	76	79	153
BG01198	1132	531	751	525	838	1308
BG01199	672	304	1017	491	931	1182
BG01200	15	15	24	30	4	6
BG01201	66	56	43	80	105	114
BG01202	6	1	8	11	17	5
BG01203	28	66	34	15	22	35
BG01204	5	14	11	7	20	15
BG01205	1788	694	451	359	1383	1326
BG01206	110	113	36	102	30	11
BG01207	63	18	17	25	28	19
BG01208	302	159	501	410	417	620
BG01209	0	5	7	4	10	4
BG01210	5	5	0	4	8	6
BG01211	135	90	267	217	156	175
BG01212	25	37	54	54	34	30
BG01213	35	5	81	14	20	64
BG01214	2	7	2	1	6	3
BG01215	7	36	26	25	25	60
BG01216	2698	2595	1153	1951	365	4590
BG01217	88	189	74	218	134	156
BG01218	17	47	25	40	31	57
BG01219	25	9	20	8	9	6
BG01220	12	14	16	9	5	3
BG01221	3	3	6	6	7	1
BG01222	54	22	9	35	32	68
BG01223	168	100	142	130	180	71
BG01224	2	2	6	17	5	1
BG01225	12	5	9	10	12	28
BG01226	5	6	3	3	5	3
BG01227	10	4	7	1	2	20
BG01228	46	45	56	57	73	29
BG01229	4	4	1	3	3	10
BG01230	40	78	216	145	133	181
BG01231	246	363	72	141	230	344
BG01232	24	19	18	8	47	20
BG01233	5	5	4	6	9	7
BG01234	3	3	2	8	7	7
BG01235	375	444	288	298	186	370
BG01236	4	2	2	1	2	8
BG01237	25	16	32	10	25	17
BG01238	1	3	4	3	6	4
BG01239	79	227	145	57	177	161
BG01240	2	12	3	11	12	13
BG01241	58	33	23	76	70	121
BG01242	89	81	170	135	97	183
BG01243	953	1307	625	1037	731	1367
BG01244	20	21	30	16	35	31
BG01245	39	86	72	27	86	64
BG01246	2	3	2	7	11	7
BG01247	374	305	443	310	303	372
BG01248	5	3	10	5	12	8
BG01249	8	9	2	21	9	31
BG01250	45	21	32	18	87	20
BG01251	5	3	6	5	4	4
BG01252	43	25	22	27	28	63
BG01253	78	135	82	165	103	226
BG01254	30	28	45	60	64	57
BG01255	1	0	1	3	0	7
BG01256	19	28	21	24	33	31
BG01257	252	217	209	164	364	204
BG01258	3	3	2	3	1	2
BG01259	5	3	6	4	6	5
BG01260	62	226	486	115	43	149
BG01261	36	30	21	93	60	132
BG01262	10	128	258	127	50	26
BG01263	467	837	939	1164	1876	610
BG01264	80	115	31	19	19	167
BG01265	106	150	95	278	68	306
BG01266	5430	4032	5338	6321	10192	8834
BG01267	31	33	24	10	25	33
BG01268	5	2	9	8	3	2
BG01269	57	41	51	92	308	95
BG01270	16	39	30	131	65	82
BG01271	2	6	9	6	20	15
BG01272	4	6	2	4	3	10
BG01273	2107	3824	4169	3050	3203	2528
BG01274	19	55	60	41	25	59
BG01275	9	7	4	2	26	3
BG01276	118	144	238	230	269	280
BG01277	9	27	14	46	39	24
BG01278	33	37	7	24	15	19
BG01279	64	100	67	100	129	80
BG01280	2	4	3	2	7	3
BG01281	105	11	19	90	14	33
BG01282	1904	1747	227	2723	1395	1866
BG01283	127	107	121	57	103	58
BG01284	6	18	17	9	15	25
BG01285	11	8	11	9	9	3
BG01286	6	24	14	16	13	15
BG01287	24	15	12	11	17	31
BG01288	8	12	20	10	11	27
BG01289	161	255	59	214	330	228
BG01290	3	7	4	2	6	2
BG01291	104	156	296	171	174	141
BG01292	36	10	2	6	13	9
BG01293	73	38	26	152	67	73
BG01294	5	3	5	5	5	5
BG01295	594	411	425	485	364	606
BG01296	508	448	422	654	507	295
BG01297	237	105	151	158	247	196
BG01298	4	4	3	2	1	3
BG01299	270	202	175	145	163	161
BG01300	100	129	78	56	115	265
BG01301	3	3	3	5	3	2
BG01302	14	45	16	32	74	24
BG01303	102	55	118	97	46	120
BG01304	122	122	139	166	102	100
BG01305	49	45	60	32	96	29
BG01306	39	44	17	42	119	65
BG01307	575	379	745	329	607	341
BG01308	719	307	200	306	312	597
BG01309	6	3	7	5	8	7
BG01310	28	12	18	13	7	2
BG01311	24	41	14	30	52	14
BG01312	5	5	3	5	5	17
BG01313	87	56	37	29	52	17
BG01314	575	446	165	279	402	577
BG01315	2	8	4	4	6	2
BG01316	28	83	49	50	33	102
BG01317	10	3	4	3	1	3
BG01318	14	5	4	18	7	7
BG01319	557	317	507	369	334	608
BG01320	4	15	7	15	7	2
BG01321	66	55	75	105	88	143
BG01322	7	9	2	3	6	3
BG01323	1744	979	1093	1533	1351	885
BG01324	104	59	86	91	122	106
BG01325	26	19	25	18	18	28
BG01326	102	57	65	113	127	134
BG01327	3	9	6	3	6	4
BG01328	556	269	115	358	328	404
BG01329	6	5	27	20	30	30
BG01330	22	11	22	20	13	18
BG01331	3	10	11	7	10	9
BG01332	8	5	12	6	13	6
BG01333	356	56	134	52	232	66
BG01334	48	44	49	98	55	60
BG01335	136	70	70	154	153	177
BG01336	11	37	34	25	49	42
BG01337	75	72	45	36	31	73
BG01338	13	11	18	17	16	33
BG01339	4440	1054	2365	1995	913	2406
BG01340	2	13	6	4	9	6
BG01341	253	560	193	211	235	827
BG01342	276	505	356	877	514	330
BG01343	7	3	7	5	9	6
BG01344	628	1099	3093	2154	1172	1902
BG01345	170	160	316	102	452	355
BG01346	201	180	77	248	527	161
BG01347	26	19	42	31	43	47
BG01348	21	46	30	19	27	18
BG01349	20	42	10	11	6	11
BG01350	40	114	77	10	83	198
BG01351	375	372	126	422	441	1041
BG01352	22	16	37	61	20	21
BG01353	5	1	9	1	8	8
BG01354	52	102	179	102	122	201
BG01355	179	245	210	353	357	415
BG01356	57	55	104	88	65	213
BG01357	237	156	49	181	136	172
BG01358	10	21	46	16	8	24
BG01359	1	0	1	11	3	2
BG01360	6	7	12	2	2	12
BG01361	14	3	1	13	1	1
BG01362	19	35	46	54	79	77
BG01363	11	37	20	42	17	44
BG01364	8	7	10	32	8	10
BG01365	2	0	10	2	4	5
BG01366	2	1	4	12	14	7
BG01367	213	330	235	434	843	316
BG01368	7	10	11	10	3	10
BG01369	30	82	28	85	32	107
BG01370	6	10	3	6	15	7
BG01371	1008	404	761	429	185	780
BG01372	54	31	10	43	13	26
BG01373	38	63	65	25	47	40
BG01374	3667	2869	2173	4881	6084	3976
BG01375	2322	881	435	721	870	520
BG01376	31	4	14	16	11	31
BG01377	16	10	18	2	4	6
BG01378	17	26	6	7	5	18
BG01379	16	9	94	76	154	205
BG01380	5	17	4	55	22	54
BG01381	13	22	10	19	36	20
BG01382	442	241	771	1021	932	501
BG01383	9	18	34	33	16	20
BG01384	1892	4621	5209	1751	2373	2396
BG01385	18	49	31	68	35	49
BG01386	889	671	1144	1862	1320	2547
BG01387	24	36	72	101	35	184
BG01388	310	191	169	223	275	133
BG01389	24	4	5	8	8	11
BG01390	7	10	7	3	6	12
BG01391	84	141	73	40	65	174
BG01392	206	239	285	244	206	414
BG01393	31	48	3	38	44	45
BG01394	10	1	1	4	3	4
BG01395	1	4	9	2	1	6
BG01396	2	6	4	5	2	1
BG01397	8	3	11	3	9	5
BG01398	19	16	11	71	48	42
BG01399	124	320	187	362	248	569
BG01400	26	22	20	31	18	51
BG01401	3	1	1	7	4	7
BG01402	4	18	11	13	43	23
BG01403	54	10	18	4	29	43
BG01404	1326	1691	2485	3350	2508	1522
BG01405	9	4	4	3	8	3
BG01406	11	4	12	6	12	13
BG01407	609	1270	868	595	1765	1279
BG01408	83	47	45	178	89	29
BG01409	123	61	108	81	71	125
BG01410	13	29	31	26	43	45
BG01411	30	38	14	51	82	62
BG01412	243	70	172	80	48	328
BG01413	9	6	8	11	5	5
BG01414	201	197	233	176	240	224
BG01415	1	3	18	3	9	18
BG01416	96	65	62	19	131	78
BG01417	55	30	43	7	24	40
BG01418	12	2	5	17	20	9
BG01419	33	27	46	11	27	41
BG01420	13	7	6	7	7	9
BG01421	1	0	5	5	5	6
BG01422	15	17	15	8	7	16
BG01423	1	5	6	9	4	6
BG01424	41	93	33	58	62	182
BG01425	2	3	6	11	8	16
BG01426	187	116	47	46	149	179
BG01427	5	3	9	15	1	4
BG01428	8	4	7	3	17	15
BG01429	6	6	3	8	11	3
BG01430	169	393	142	295	767	361
BG01431	73	65	61	57	42	58
BG01432	13	27	34	11	10	31
BG01433	47	66	13	65	163	63
BG01434	3	0	6	5	1	4
BG01435	32	32	26	19	42	41
BG01436	1694	1035	1470	965	1528	2788
BG01437	40	31	51	10	25	56
BG01438	15	52	25	38	46	20
BG01439	57	83	90	217	38	131
BG01440	224	350	156	122	117	69
BG01441	8	9	0	7	15	3
BG01442	5	11	2	12	10	1
BG01443	53	18	68	58	62	48
BG01444	5	11	3	7	7	8
BG01445	300	367	702	349	244	774
BG01446	19	13	12	37	36	5
BG01447	3	3	3	1	18	4
BG01448	1	3	1	3	4	5
BG01449	6	5	2	6	6	2
BG01450	25	31	3	12	22	34
BG01451	1	9	2	26	3	13
BG01452	4	9	10	12	17	20
BG01453	327	491	182	463	451	429
BG01454	316	256	314	220	232	526
BG01455	21	17	20	14	37	21
BG01456	2	6	1	15	4	4
BG01457	86	108	94	145	62	138
BG01458	81	124	131	91	108	52
BG01459	19	91	88	79	84	29
BG01460	173	178	89	140	240	155
BG01461	7	1	2	4	9	2
BG01462	971	2726	978	2803	1658	1634
BG01463	5	3	4	10	11	11
BG01464	44	148	113	272	336	322
BG01465	3	4	10	10	4	22
BG01466	4	6	5	4	3	12
BG01467	877	368	164	708	288	1531
BG01468	4	27	17	11	1	14
BG01469	184	69	146	82	192	205
BG01470	21	100	42	31	10	55
BG01471	11	22	14	27	92	29
BG01472	371	237	305	601	430	727
BG01473	30	6	21	21	14	5
BG01474	7	3	4	3	10	3
BG01475	6	8	2	4	8	5
BG01476	83	78	86	48	261	125
BG01477	107	106	82	56	58	58
BG01478	3	4	6	4	1	3
BG01479	10	8	4	6	7	7
BG01480	40	30	16	4	10	7
BG01481	14	16	2	11	10	11
BG01482	5	5	4	7	2	4
BG01483	6	5	9	11	12	4
BG01484	7	1	3	5	6	17
BG01485	115	36	158	152	189	137
BG01486	137	101	133	282	391	183
BG01487	21	24	24	41	11	19
BG01488	26	15	11	18	16	9
BG01489	25	38	51	29	36	19
BG01490	4	6	2	11	12	7
BG01491	4	2	1	2	15	2
BG01492	4	6	1	7	4	3
BG01493	4	3	13	9	3	3
BG01494	5	8	3	3	4	9
BG01495	37	39	40	51	62	62
BG01496	60	41	33	234	52	64
BG01497	6	7	1	2	13	3
BG01498	14	32	20	32	43	51
BG01499	5	11	22	29	76	26
BG01500	38	30	60	54	81	58
BG01501	47	27	4	16	24	26
BG01502	1	1	4	12	4	5
BG01503	3	11	16	2	4	8
BG01504	27	25	29	8	21	56
BG01505	101	244	67	253	393	284
BG01506	5	5	4	3	2	6
BG01507	27	69	46	60	57	158
BG01508	132	356	247	325	548	908
BG01509	17	38	11	27	33	32
BG01510	133	54	178	83	77	85
BG01511	10	10	14	4	10	4
BG01512	31	22	6	25	18	51
BG01513	2	10	6	3	8	14
BG01514	4	5	3	13	7	10
BG01515	133	218	234	192	157	212
BG01516	0	7	7	1	7	3
BG01517	16	4	6	10	4	15
BG01518	2	2	6	12	3	1
BG01519	3	6	17	7	3	2
BG01520	24	3	24	15	45	32
BG01521	5	5	5	2	9	16
BG01522	169	83	158	82	79	96
BG01523	122	57	52	54	85	74
BG01524	53	46	56	84	79	52
BG01525	53	51	39	69	49	18
BG01526	355	1103	750	975	636	697
BG01527	2	5	5	3	4	6
BG01528	57	16	17	16	23	19
BG01529	382	250	245	269	205	140
BG01530	399	657	150	33	666	377
BG01531	4	11	4	12	0	9
BG01532	26	5	6	20	22	30
BG01533	307	187	312	578	653	832
BG01534	60	85	85	82	102	131
BG01535	23	48	34	19	21	62
BG01536	25	31	18	40	8	13
BG01537	14	10	9	4	15	26
BG01538	61	49	46	62	43	68
BG01539	9	12	17	13	20	32
BG01540	6	30	10	9	53	36
